route_id,route_short_name,route_long_name,route_type 
610,3,Северный,4,
323,4,Исторический,4,
297,4,Исторический,4,
618,3,Северный,4,
644,3А,Северный,4,
329,4,Исторический,4,
593,3,Северный,4,
317,4,Исторический,4,
630,3,Северный,4,
336,4,Исторический,4,
586,3,Северный,4,
705,1,Киевский - Сердце столицы,4,
561,1,Киевский - Сердце столицы,4,
558,1,Киевский - Сердце столицы,4,
713,1,Киевский - Сердце столицы,4,
616,3,Северный,4,
675,3А,Северный,4,
591,3,Северный,4,
564,3,Северный,4,
211,6,Круговой,4,
321,4,Исторический,4,
543,1,Киевский - Сердце столицы,4,
229,6,Круговой,4,
592,3,Северный,4,
634,3А,Северный,4,
585,3,Северный,4,
615,3,Северный,4,
569,3,Северный,4,
586,3,Северный,4,
703,1,Киевский - Сердце столицы,4,
656,3А,Северный,4,
302,4,Исторический,4,
309,4,Исторический,4,
564,3,Северный,4,
636,3А,Северный,4,
216,6,Круговой,4,
679,3А,Северный,4,
566,3,Северный,4,
312,4,Исторический,4,
686,3А,Северный,4,
594,3,Северный,4,
694,1,Киевский - Сердце столицы,4,
198,6,Круговой,4,
337,4,Исторический,4,
681,3А,Северный,4,
326,4,Исторический,4,
677,3А,Северный,4,
659,3А,Северный,4,
188,6,Круговой,4,
213,6,Круговой,4,
713,1,Киевский - Сердце столицы,4,
633,3А,Северный,4,
303,4,Исторический,4,
293,4,Исторический,4,
561,1,Киевский - Сердце столицы,4,
565,3,Северный,4,
595,3,Северный,4,
606,3,Северный,4,
328,4,Исторический,4,
634,3А,Северный,4,
633,3А,Северный,4,
324,4,Исторический,4,
309,4,Исторический,4,
321,4,Исторический,4,
580,3,Северный,4,
661,3А,Северный,4,
296,4,Исторический,4,
566,3,Северный,4,
710,1,Киевский - Сердце столицы,4,
584,3,Северный,4,
621,3,Северный,4,
559,1,Киевский - Сердце столицы,4,
672,3А,Северный,4,
337,4,Исторический,4,
593,3,Северный,4,
668,3А,Северный,4,
552,1,Киевский - Сердце столицы,4,
651,3А,Северный,4,
227,6,Круговой,4,
638,3А,Северный,4,
542,1,Киевский - Сердце столицы,4,
612,3,Северный,4,
561,1,Киевский - Сердце столицы,4,
335,4,Исторический,4,
342,4,Исторический,4,
656,3А,Северный,4,
583,3,Северный,4,
636,3А,Северный,4,
617,3,Северный,4,
667,3А,Северный,4,
696,1,Киевский - Сердце столицы,4,
220,6,Круговой,4,
566,3,Северный,4,
584,3,Северный,4,
638,3А,Северный,4,
309,4,Исторический,4,
320,4,Исторический,4,
640,3А,Северный,4,
322,4,Исторический,4,
597,3,Северный,4,
604,3,Северный,4,
315,4,Исторический,4,
660,3А,Северный,4,
330,4,Исторический,4,
633,3А,Северный,4,
225,6,Круговой,4,
602,3,Северный,4,
560,1,Киевский - Сердце столицы,4,
301,4,Исторический,4,
561,1,Киевский - Сердце столицы,4,
654,3А,Северный,4,
595,3,Северный,4,
339,4,Исторический,4,
295,4,Исторический,4,
567,3,Северный,4,
580,3,Северный,4,
659,3А,Северный,4,
554,1,Киевский - Сердце столицы,4,
670,3А,Северный,4,
666,3А,Северный,4,
672,3А,Северный,4,
667,3А,Северный,4,
224,6,Круговой,4,
629,3,Северный,4,
337,4,Исторический,4,
200,6,Круговой,4,
667,3А,Северный,4,
301,4,Исторический,4,
603,3,Северный,4,
678,3А,Северный,4,
621,3,Северный,4,
336,4,Исторический,4,
600,3,Северный,4,
562,1,Киевский - Сердце столицы,4,
569,3,Северный,4,
667,3А,Северный,4,
323,4,Исторический,4,
595,3,Северный,4,
642,3А,Северный,4,
562,1,Киевский - Сердце столицы,4,
581,3,Северный,4,
613,3,Северный,4,
641,3А,Северный,4,
290,4,Исторический,4,
316,4,Исторический,4,
648,3А,Северный,4,
303,4,Исторический,4,
608,3,Северный,4,
561,1,Киевский - Сердце столицы,4,
694,1,Киевский - Сердце столицы,4,
606,3,Северный,4,
696,1,Киевский - Сердце столицы,4,
609,3,Северный,4,
648,3А,Северный,4,
539,1,Киевский - Сердце столицы,4,
564,3,Северный,4,
709,1,Киевский - Сердце столицы,4,
339,4,Исторический,4,
603,3,Северный,4,
223,6,Круговой,4,
651,3А,Северный,4,
562,1,Киевский - Сердце столицы,4,
640,3А,Северный,4,
539,1,Киевский - Сердце столицы,4,
643,3А,Северный,4,
560,1,Киевский - Сердце столицы,4,
565,3,Северный,4,
710,1,Киевский - Сердце столицы,4,
675,3А,Северный,4,
342,4,Исторический,4,
301,4,Исторический,4,
341,4,Исторический,4,
320,4,Исторический,4,
641,3А,Северный,4,
202,6,Круговой,4,
702,1,Киевский - Сердце столицы,4,
296,4,Исторический,4,
307,4,Исторический,4,
582,3,Северный,4,
539,1,Киевский - Сердце столицы,4,
621,3,Северный,4,
714,1,Киевский - Сердце столицы,4,
340,4,Исторический,4,
292,4,Исторический,4,
224,6,Круговой,4,
196,6,Круговой,4,
703,1,Киевский - Сердце столицы,4,
311,4,Исторический,4,
654,3А,Северный,4,
565,3,Северный,4,
662,3А,Северный,4,
651,3А,Северный,4,
329,4,Исторический,4,
666,3А,Северный,4,
315,4,Исторический,4,
203,6,Круговой,4,
679,3А,Северный,4,
610,3,Северный,4,
336,4,Исторический,4,
601,3,Северный,4,
662,3А,Северный,4,
570,3,Северный,4,
330,4,Исторический,4,
198,6,Круговой,4,
297,4,Исторический,4,
646,3А,Северный,4,
600,3,Северный,4,
342,4,Исторический,4,
659,3А,Северный,4,
285,4,Исторический,4,
713,1,Киевский - Сердце столицы,4,
564,3,Северный,4,
662,3А,Северный,4,
308,4,Исторический,4,
305,4,Исторический,4,
665,3А,Северный,4,
337,4,Исторический,4,
291,4,Исторический,4,
297,4,Исторический,4,
188,6,Круговой,4,
202,6,Круговой,4,
293,4,Исторический,4,
296,4,Исторический,4,
680,3А,Северный,4,
564,3,Северный,4,
553,1,Киевский - Сердце столицы,4,
204,6,Круговой,4,
628,3,Северный,4,
666,3А,Северный,4,
615,3,Северный,4,
327,4,Исторический,4,
611,3,Северный,4,
590,3,Северный,4,
590,3,Северный,4,
620,3,Северный,4,
609,3,Северный,4,
335,4,Исторический,4,
301,4,Исторический,4,
666,3А,Северный,4,
204,6,Круговой,4,
632,3А,Северный,4,
665,3А,Северный,4,
213,6,Круговой,4,
635,3А,Северный,4,
595,3,Северный,4,
325,4,Исторический,4,
631,3,Северный,4,
554,1,Киевский - Сердце столицы,4,
332,4,Исторический,4,
639,3А,Северный,4,
583,3,Северный,4,
590,3,Северный,4,
583,3,Северный,4,
591,3,Северный,4,
714,1,Киевский - Сердце столицы,4,
637,3А,Северный,4,
581,3,Северный,4,
301,4,Исторический,4,
298,4,Исторический,4,
307,4,Исторический,4,
655,3А,Северный,4,
302,4,Исторический,4,
674,3А,Северный,4,
673,3А,Северный,4,
551,1,Киевский - Сердце столицы,4,
677,3А,Северный,4,
629,3,Северный,4,
713,1,Киевский - Сердце столицы,4,
617,3,Северный,4,
338,4,Исторический,4,
646,3А,Северный,4,
612,3,Северный,4,
319,4,Исторический,4,
646,3А,Северный,4,
639,3А,Северный,4,
611,3,Северный,4,
613,3,Северный,4,
684,3А,Северный,4,
227,6,Круговой,4,
640,3А,Северный,4,
638,3А,Северный,4,
650,3А,Северный,4,
212,6,Круговой,4,
554,1,Киевский - Сердце столицы,4,
339,4,Исторический,4,
555,1,Киевский - Сердце столицы,4,
646,3А,Северный,4,
570,3,Северный,4,
323,4,Исторический,4,
315,4,Исторический,4,
643,3А,Северный,4,
585,3,Северный,4,
608,3,Северный,4,
